# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build hdmi.sv hdmi_tb.cc -Wno-WIDTHEXPAND -Wno-CASEINCOMPLETE -Wno-UNOPTFLAT -Wno-ALWCOMBORDER"
S  13430904 54678110  1748542505   460721758           1           0 "/nix/store/yn1miy17jn7pd9lrsgwwjc77d6hjdna5-verilator-5.034/bin/verilator_bin"
S      5345 54682684  1748542505   461721728           1           0 "/nix/store/yn1miy17jn7pd9lrsgwwjc77d6hjdna5-verilator-5.034/share/verilator/include/verilated_std.sv"
S      2787 54682685  1748542505   461721728           1           0 "/nix/store/yn1miy17jn7pd9lrsgwwjc77d6hjdna5-verilator-5.034/share/verilator/include/verilated_std_waiver.vlt"
S      4908  9178408  1754147887   830667478  1754147887   830667478 "hdmi.sv"
T      5239  9178418  1754148329   338310015  1754148329   338310015 "obj_dir/Vhdmi.cpp"
T      3678  9178417  1754148329   338310015  1754148329   338310015 "obj_dir/Vhdmi.h"
T      2123  9178427  1754148329   340310018  1754148329   340310018 "obj_dir/Vhdmi.mk"
T       465  9178416  1754148329   338310015  1754148329   338310015 "obj_dir/Vhdmi__ConstPool_0.cpp"
T       807  9178413  1754148329   338310015  1754148329   338310015 "obj_dir/Vhdmi__Syms.cpp"
T      1101  9178415  1754148329   338310015  1754148329   338310015 "obj_dir/Vhdmi__Syms.h"
T       293  9178437  1754148329   340310018  1754148329   340310018 "obj_dir/Vhdmi__TraceDecls__0__Slow.cpp"
T      3165  9178438  1754148329   340310018  1754148329   340310018 "obj_dir/Vhdmi__Trace__0.cpp"
T      9339  9178434  1754148329   340310018  1754148329   340310018 "obj_dir/Vhdmi__Trace__0__Slow.cpp"
T      1995  9178420  1754148329   338310015  1754148329   338310015 "obj_dir/Vhdmi___024root.h"
T     71838  9178425  1754148329   340310018  1754148329   340310018 "obj_dir/Vhdmi___024root__DepSet_h94426caa__0.cpp"
T     49536  9178423  1754148329   339310017  1754148329   339310017 "obj_dir/Vhdmi___024root__DepSet_h94426caa__0__Slow.cpp"
T      2093  9178424  1754148329   339310017  1754148329   339310017 "obj_dir/Vhdmi___024root__DepSet_hbb819775__0.cpp"
T      1317  9178422  1754148329   338310015  1754148329   338310015 "obj_dir/Vhdmi___024root__DepSet_hbb819775__0__Slow.cpp"
T       633  9178421  1754148329   338310015  1754148329   338310015 "obj_dir/Vhdmi___024root__Slow.cpp"
T       751  9178419  1754148329   338310015  1754148329   338310015 "obj_dir/Vhdmi__pch.h"
T       942  9178428  1754148329   340310018  1754148329   340310018 "obj_dir/Vhdmi__ver.d"
T         0        0  1754148329   340310018  1754148329   340310018 "obj_dir/Vhdmi__verFiles.dat"
T      1744  9178426  1754148329   340310018  1754148329   340310018 "obj_dir/Vhdmi_classes.mk"
